# Solved state
    U                                                                  # 00-0123
        R U R' U R U' R' U' L' U2 R U2 R' U2 L                         # TF-1302
        R' U' R U' R' U R U L U2 R' U2 R U2 L'                         # TF-3201
        L' U2 R U2 R' U2 L U R U R' U' R U' R'                         # TF-2031
        L U2 R' U2 R U2 L' U' R' U' R U R' U R                         # TF-2310
        R U R D R' U' R D' R' U2 R' U' R U' R'                         # TF-1023
        R U2 R' U' R' F R2 U' R' U' R U R' F' R U' R'                  # TF-3120
        F R U' R' U' R U2 R' U' F' R' U' R U' R' U2 R                  # TF-1230
        R' U2 R U R' U R F U R U2 R' U R U R' F'                       # TF-3012

    # T Adjacent Swap side corners
        r' U' R U L U' R' U x                                          # TL-0123
        r U R' U' L' U R U' x'                                         # TR-1230
        R2 B2 R' U2 R' U2 R B2 R' U R U' R'                            # TR-0213
        R2 F2 R U2 R U2 R' F2 R U' R' U R                              # TL-1203
        L' U2 R U2 R' U2 L U R U' R'                                   # TR-1302
        F U R U2 R' U R U R' F'                                        # TL-0312

        R U R' U R U R' U2 L R U' R' U L'                              # TR-0132
        R' U' R U' R' U' R U2 L' R' U R U' L                           # TL-1320
        R U R' U' R U' M' x' U' R U R' L'                              # TR-0321
        R' U' R U R' U M x U R' U' R L                                 # TL-1032
        R2 U R2 U R2 U' R D R' U' R D' R                               # TL-0231
        R2 U' R2 U' R2 U R' D' R U R' D R'                             # TR-1023

        R' L U' R U L' U' R' U' R U R' U R                             # TL-3021
        R L' U R' U' L U R U R' U' R U' R'                             # TR-2031
        R U2 R' U2 R U' R' U L' U R U' L U' R'                         # TL-2301
        R' U2 R U2 R' U R U' L U' R' U L' U R                          # TR-3012
        R2 U2 R' U R U' R U2 R U L' U R U' L                           # TL-2130
        R2 U2 R U' R' U R' U2 R' U' L U' R' U L'                       # TR-3120
        R' U R U R' U' R' D' R U2 R' D R U R                           # TL-3102
        R U' R' U' R U R D R' U2 R D' R' U' R'                         # TR-2310
        R' U2 R F U' R' U R U F' R' U R                                # TL-3210
        R U2 R' B' U R U' R' U' B R U' R'                              # TR-2103
        r' F2 r U2 r U' r' U' r' F r F                                 # TL-2013
        R U2 R' U2 R' F R U R U' R' F'                                 # TR-3201


    # T Diagonals
        R U' R2 D' r U2 r' D R2 U R'                                   # TD-0321
        R' U R2 D r' U2 r D' R2 U' R                                   # TD-2103
        R' U' R U' R' U' R2 D r' U2 r D' R2 U' R                       # TD-2310
        R U R' U R U R2 D' r U2 r' D R2 U R'                           # TD-0213
        R2 U R2 U R D' R U' R' D R U' R2                               # TD-0132
        R2 U' R2 U' R' D R' U R D' R' U R2                             # TD-2031
        R2 U R' D' R U R' D R' U' R2 U' R2                             # TD-1302
        R2 U' R D R' U' R D' R U R2 U R2                               # TD-1023
        R' U D' R U2 R' D R' U' R U2 R' U' R2                          # TD-3201
        R2 U R U2 R' U R D' R U2 R' D U' R                             # TD-3120
        L' U R U' L U' R D R' U' R D' R' U' R'                         # TD-3012
        R U2 R' U' R U2 R2 D' U2 R U R' U D R2 U R'                    # TD-1230


# U
    # U 2GLLs
        R U2 R' U' R U' R' U2 R' U2 R U R' U R                         # U0-0123
        R U R' U' R U' R' U2 R U' R' U2 R U R'                         # U0-0312
        R' U' R U R' U R U2 R' U R U2 R' U' R                          # U0-0231
        R U R' U R U2 R2 U' R U' R' U2 R                               # U0-1032
        R U2 R2 U' R2 U' R' U R' U' R U R' U R                         # U0-2013
        R' U' R U' R U2 R2 U' R2 U' R2 U R                             # U0-3021
        R' U2 R U R' U R U R' U' R U' R' U2 R                          # U0-1203
        R U2 R' U' R U' R' U' R U R' U R U2 R'                         # U0-3102
        R U R' U' R U' R' U2 R U2 R' U2 R U2 R' U R U R'               # U0-2301
        R U R' U R' U2 R2 U R2 U R2 U' R'                              # U0-1320
        R' U2 R2 U R2 U R U' R U R' U' R U' R'                         # U0-2130
        R' U' R U' R' U2 R2 U R' U R U2 R'                             # U0-3210

    # U Adjacent - Checkerboard
        F R U' R' U R U R' U R U' R' F'                                # UB-1032
        x' R2 D2 R' U2 R D2 R' U2 R' x                                 # UB-0123
        x R2 D2 R U2 R' D2 R U2 R x'                                   # UB-2301
        R U R' U R U' R' U2 R' D' R U2 R' D R2 U' R'                   # UB-0312
        R' U2 R U R' U R' D' R U' R' D R U R                           # UB-1203
        R' U' R U L U2 R' U' R U2 L' R' U R

    # U Adjacent - Stripes
        F2 R U' R' U' R U R' F' R U R' U' R' F R F2                    # UF-0132
        R' F R U' R' U' R U R' F' R U R' U' R' F R F' R                # UF-0213
        R U' R' U R U' r B r' U B2 R B2 R2                             # UF-0321
        R' U R U R' F' R U R' U' R' F R2 U' R' U2 R U' R' U2 R         # UF-2103
        L' R' U2 L U2 R U' L' U R' U R U' L                            # UF-1023
        R U' r B r' U R' U' l U2 R U2 R2 x                             # UF-3120
        r U R' U' r' F R U R' U' R F' R' U R                           # UF-1230
        R' U' R F R' U R U' R' F' r U R U' r'                          # UF-3012
        r U R' U' r' F R2 U' R' U' R U2 R' U' F'                       # UF-2310
        R U2 R' U2 R' F R U R U2 R' U' R U2 R' U' F'                   # UF-1302
        F U R U2 R' U R U R2 F' r U R U' r'                            # UF-3201
        F U R U2 R' U R U2 R' U' R' F' R U2 R U2 R'                    # UF-2031

    # U Adjacent - Slashes
        R2 D R' U2 R D' R' U2 R'                                       # UL-0123
        R2 D' r U2 r' D R U2 R                                         # UR-0213
        R2 D r' U2 r D' R' U2 R'                                       # UL-1203
        R2 D' R U2 R' D R U2 R                                         # UR-1230
        R2 D R' U R D' R2 U R U2 R'                                    # UL-0231
        R2 D' R U' R' D R2 U' R' U2 R                                  # UR-1023

        R U' R' U R U R' U2 R' D' R U R' D R2 U R'                     # UL-3102
        R U2 R D R' U2 R D' R' U2 R' U' R U' R'                        # UL-2130
        R' U2 R' D' R U2 R' D R U2 R U R' U R                          # UR-3120
        R U R' U R U' R' U R U' R' U' L' U R U' L R'
        R U L' U R' U' L U' R U R' U R U' R'

    # U Diagonals
        R U2 R' U' L' U2 R U R' U2 L                                   # UD-1023
        R' U' R U' R' U2 R F U' R' U R U F' R' U2 R                    # UD-3201
        R U R' U R L' U R' U' L U' R U' R'                             # UD-0213
